Sitio;Zona del Estuario;Franja Intermareal;Año;UI;Salinidad;Temperatura;Riqueza;Abundancia;Shannon_H;Equitatividad
B;INTERNA ;ALTA;2023;Alto;3.72;22.9;1;36;0;0
B;INTERNA ;ALTA;2023;Alto;3.72;22.9;1;43;0;0
B;INTERNA ;ALTA;2023;Alto;3.72;22.9;1;148;0;0
B;INTERNA ;MEDIA;2023;Alto;3.72;22.9;6;1135;1.129;0.63
B;INTERNA ;MEDIA;2023;Alto;3.72;22.9;10;564;1.197;0.52
B;INTERNA ;MEDIA;2023;Alto;3.72;22.9;8;985;1.251;0.6015
B;INTERNA ;BAJA;2023;Alto;3.72;22.9;12;727;1.086;0.4369
B;INTERNA ;BAJA;2023;Alto;3.72;22.9;11;1522;1.065;0.4441
B;INTERNA ;BAJA;2023;Alto;3.72;22.9;8;1059;0.9191;0.442
PG;INTERNA ;ALTA;2023;Alto;4.3;24.06;1;56;0;0
PG;INTERNA ;ALTA;2023;Alto;4.3;24.06;1;104;0;0
PG;INTERNA ;ALTA;2023;Alto;4.3;24.06;1;130;0;0
PG;INTERNA ;MEDIA;2023;Alto;4.3;24.06;7;1129;1.117;0.5738
PG;INTERNA ;MEDIA;2023;Alto;4.3;24.06;10;1612;0.7661;0.3327
PG;INTERNA ;MEDIA;2023;Alto;4.3;24.06;10;1639;1.424;0.6186
PG;INTERNA ;BAJA;2023;Alto;4.3;24.06;11;1350;1.123;0.4683
PG;INTERNA ;BAJA;2023;Alto;4.3;24.06;10;781;1.379;0.5988
PG;INTERNA ;BAJA;2023;Alto;4.3;24.06;10;1214;0.9056;0.3933
AT;INTERNA ;ALTA;2023;Medio;10.93;21.15;1;77;0;0
AT;INTERNA ;ALTA;2023;Medio;10.93;21.15;1;476;0;0
AT;INTERNA ;ALTA;2023;Medio;10.93;21.15;1;286;0;0
AT;INTERNA ;MEDIA;2023;Medio;10.93;21.15;15;1663;1.605;0.5928
AT;INTERNA ;MEDIA;2023;Medio;10.93;21.15;16;1147;1.905;0.6871
AT;INTERNA ;MEDIA;2023;Medio;10.93;21.15;13;2838;1.597;0.6224
AT;INTERNA ;BAJA;2023;Medio;10.93;21.15;12;1767;1.349;0.543
AT;INTERNA ;BAJA;2023;Medio;10.93;21.15;9;1124;1.114;0.5069
AT;INTERNA ;BAJA;2023;Medio;10.93;21.15;10;2352;1.254;0.5445
PV;MEDIA;ALTA;2023;Medio;10.57;22.12;1;23;0;0
PV;MEDIA;ALTA;2023;Medio;10.57;22.12;1;48;0;0
PV;MEDIA;ALTA;2023;Medio;10.57;22.12;1;31;0;0
PV;MEDIA;MEDIA;2023;Medio;10.57;22.12;14;632;2.086;0.7906
PV;MEDIA;MEDIA;2023;Medio;10.57;22.12;14;703;1.911;0.7241
PV;MEDIA;MEDIA;2023;Medio;10.57;22.12;13;735;1.869;0.7286
PV;MEDIA;BAJA;2023;Medio;10.57;22.12;10;261;1.46;0.6341
PV;MEDIA;BAJA;2023;Medio;10.57;22.12;12;309;1.944;0.7823
PV;MEDIA;BAJA;2023;Medio;10.57;22.12;12;820;1.571;0.6323
PC;MEDIA;ALTA;2023;Medio;17.1;20.7;1;218;0;0
PC;MEDIA;ALTA;2023;Medio;17.1;20.7;1;605;0;0
PC;MEDIA;MEDIA;2023;Medio;17.1;20.7;12;541;1.851;0.7447
PC;MEDIA;MEDIA;2023;Medio;17.1;20.7;16;202;2.256;0.8136
PC;MEDIA;MEDIA;2023;Medio;17.1;20.7;16;761;1.971;0.711
PC;MEDIA;MEDIA;2023;Medio;17.1;20.7;11;247;1.06;0.4421
PC;MEDIA;BAJA;2023;Medio;17.1;20.7;18;450;2.26;0.782
PC;MEDIA;BAJA;2023;Medio;17.1;20.7;15;236;2.101;0.776
PE;MEDIA;ALTA;2023;Alto;21.85;19.65;1;6;0;0
PE;MEDIA;ALTA;2023;Alto;21.85;19.65;1;13;0;0
PE;MEDIA;ALTA;2023;Alto;21.85;19.65;1;5;0;0
PE;MEDIA;MEDIA;2023;Alto;21.85;19.65;10;135;1.421;0.6169
PE;MEDIA;MEDIA;2023;Alto;21.85;19.65;16;165;1.758;0.634
PE;MEDIA;MEDIA;2023;Alto;21.85;19.65;11;330;1.707;0.7119
PE;MEDIA;BAJA;2023;Alto;21.85;19.65;14;205;1.954;0.7403
PE;MEDIA;BAJA;2023;Alto;21.85;19.65;11;97;1.952;0.814
PE;MEDIA;BAJA;2023;Alto;21.85;19.65;16;273;1.904;0.6866
EC;EXTERNA;ALTA;2023;Medio;13.87;19.65;1;17;0;0
EC;EXTERNA;ALTA;2023;Medio;13.87;21.98;1;253;0;0
EC;EXTERNA;ALTA;2023;Medio;13.87;21.98;1;227;0;0
EC;EXTERNA;MEDIA;2023;Medio;13.87;21.98;17;637;1.852;0.6537
EC;EXTERNA;MEDIA;2023;Medio;13.87;21.98;15;753;1.807;0.6672
EC;EXTERNA;MEDIA;2023;Medio;13.87;21.98;15;818;0.8929;0.3297
EC;EXTERNA;BAJA;2023;Medio;13.87;21.98;13;230;1.937;0.7553
EC;EXTERNA;BAJA;2023;Medio;13.87;21.98;11;384;1.756;0.7323
EC;EXTERNA;BAJA;2023;Medio;13.87;21.98;15;345;2.146;0.7924
PD;EXTERNA;ALTA;2023;Bajo;19.37;18.8;2;200;0.4397;0.6343
PD;EXTERNA;ALTA;2023;Bajo;19.37;18.8;2;250;0.1132;0.1633
PD;EXTERNA;ALTA;2023;Bajo;19.37;18.8;2;248;0.5342;0.7706
PD;EXTERNA;MEDIA;2023;Bajo;19.37;18.8;12;599;1.275;0.5133
PD;EXTERNA;MEDIA;2023;Bajo;19.37;18.8;7;386;1.274;0.6546
PD;EXTERNA;MEDIA;2023;Bajo;19.37;18.8;16;855;1.775;0.6402
PD;EXTERNA;BAJA;2023;Bajo;19.37;18.8;11;156;1.489;0.6208
PD;EXTERNA;BAJA;2023;Bajo;19.37;18.8;11;96;1.462;0.6095
PD;EXTERNA;BAJA;2023;Bajo;19.37;18.8;17;395;1.748;0.617
EB;EXTERNA;ALTA;2023;Bajo;19.37;18.8;3;312;0.6228;0.5669
EB;EXTERNA;ALTA;2023;Bajo;19.37;18.8;2;20;0.1985;0.2864
EB;EXTERNA;ALTA;2023;Bajo;19.37;18.8;1;30;0;
EB;EXTERNA;MEDIA;2023;Bajo;19.37;18.8;15;527;1.74;0.6424
EB;EXTERNA;MEDIA;2023;Bajo;19.38;19.8;11;353;1.783;0.7436
EB;EXTERNA;MEDIA;2023;Bajo;19.39;20.8;15;595;2.125;0.7849
EB;EXTERNA;BAJA;2023;Bajo;19.37;18.8;12;198;1.676;0.6746
EB;EXTERNA;BAJA;2023;Bajo;19.38;19.8;14;559;1.544;0.5852
EB;EXTERNA;BAJA;2023;Bajo;19.39;20.8;13;1584;1.663;0.6484
B;INTERNA ;ALTA;2022;Alto;27.46;18.5;13;1584;1.663;0.6484
B;INTERNA ;ALTA;2022;Alto;27.46;18.5;1;59;0.000;0.64
B;INTERNA ;ALTA;2022;Alto;27.46;18.5;1;67;0.000;0.74
B;INTERNA ;MEDIA;2022;Alto;27.46;18.5;7;772;1.464;0.78
B;INTERNA ;MEDIA;2022;Alto;27.46;18.5;10;918;1.705;0.67
B;INTERNA ;MEDIA;2022;Alto;27.46;18.5;10;237;1.685;0.59
B;INTERNA ;BAJA;2022;Alto;27.46;18.5;16;1126;1.963;0.65
B;INTERNA ;BAJA;2022;Alto;27.46;18.5;10;2540;1.356;0.589
B;INTERNA ;BAJA;2022;Alto;27.46;18.5;10;859;1.673;0.727
PG;INTERNA ;ALTA;2022;Alto;27.96;18.91;1;3;0.000;0
PG;INTERNA ;ALTA;2022;Alto;27.96;18.91;1;7;0.000;0
PG;INTERNA ;ALTA;2022;Alto;27.96;18.91;1;40;0.000;0
PG;INTERNA ;MEDIA;2022;Alto;27.96;18.91;3;264;0.409;0.372
PG;INTERNA ;MEDIA;2022;Alto;27.96;18.91;3;379;0.743;0.676
PG;INTERNA ;MEDIA;2022;Alto;27.96;18.91;10;1172;1.423;0.618
PG;INTERNA ;BAJA;2022;Alto;27.96;18.91;9;2323;1.142;0.520
PG;INTERNA ;BAJA;2022;Alto;27.96;18.91;8;601;1.449;0.697
PG;INTERNA ;BAJA;2022;Alto;27.96;18.91;11;918;1.518;0.633
AT;INTERNA ;ALTA;2022;Medio;29.5;18.16;1;656;0.000;0
AT;INTERNA ;ALTA;2022;Medio;29.5;18.16;2;110;0.603;0.870
AT;INTERNA ;ALTA;2022;Medio;29.5;18.16;1;612;0.000;0
AT;INTERNA ;MEDIA;2022;Medio;29.5;18.16;11;1497;1.755;0.732
AT;INTERNA ;MEDIA;2022;Medio;29.5;18.16;9;1502;1.657;0.754
AT;INTERNA ;MEDIA;2022;Medio;29.5;18.16;12;1987;1.750;0.704
AT;INTERNA ;BAJA;2022;Medio;29.5;18.16;8;1294;1.366;0.657
AT;INTERNA ;BAJA;2022;Medio;29.5;18.16;13;1650;1.524;0.594
AT;INTERNA ;BAJA;2022;Medio;29.5;18.16;13;1513;1.677;0.654
PV;MEDIA;ALTA;2022;Medio;25.5;24.9;2;56;0.209;0.301
PV;MEDIA;ALTA;2022;Medio;25.5;24.9;1;16;0.000;0
PV;MEDIA;ALTA;2022;Medio;25.5;24.9;2;25;0.593;0.856
PV;MEDIA;MEDIA;2022;Medio;25.5;24.9;9;376;1.573;0.716
PV;MEDIA;MEDIA;2022;Medio;25.5;24.9;11;720;1.804;0.753
PV;MEDIA;MEDIA;2022;Medio;25.5;24.9;11;1011;1.825;0.761
PV;MEDIA;BAJA;2022;Medio;25.5;24.9;8;838;1.297;0.624
PV;MEDIA;BAJA;2022;Medio;25.5;24.9;11;314;1.856;0.774
PV;MEDIA;BAJA;2022;Medio;25.5;24.9;13;308;1.980;0.772
PC;MEDIA;ALTA;2022;Medio;31.04;16.9;2;1424;0.179;0.258
PC;MEDIA;ALTA;2022;Medio;31.04;16.9;2;533;0.093;0.134
PC;MEDIA;ALTA;2022;Medio;31.04;16.9;2;322;0.265;0.383
PC;MEDIA;MEDIA;2022;Medio;31.04;16.9;7;646;0.490;0.252
PC;MEDIA;MEDIA;2022;Medio;31.04;16.9;5;280;0.432;0.269
PC;MEDIA;MEDIA;2022;Medio;31.04;16.9;5;114;1.409;0.875
PC;MEDIA;BAJA;2022;Medio;31.04;16.9;11;613;1.325;0.552
PC;MEDIA;BAJA;2022;Medio;31.04;16.9;12;1157;1.355;0.546
PC;MEDIA;BAJA;2022;Medio;31.04;16.9;13;414;1.860;0.725
PE;MEDIA;ALTA;2022;Alto;31.1;15.44;3;217;0.601;0.547
PE;MEDIA;ALTA;2022;Alto;31.1;15.44;2;11;0.474;0.684
PE;MEDIA;ALTA;2022;Alto;31.1;15.44;2;76;0.532;0.767
PE;MEDIA;MEDIA;2022;Alto;31.1;15.44;10;317;1.599;0.695
PE;MEDIA;MEDIA;2022;Alto;31.1;15.44;5;41;1.156;0.718
PE;MEDIA;MEDIA;2022;Alto;31.1;15.44;7;41;1.586;0.815
PE;MEDIA;BAJA;2022;Alto;31.1;15.44;10;60;1.899;0.825
PE;MEDIA;BAJA;2022;Alto;31.1;15.44;9;232;1.294;0.589
PE;MEDIA;BAJA;2022;Alto;31.1;15.44;9;271;1.725;0.785
EC;EXTERNA;ALTA;2022;Medio;29.4;21.5;3;618;0.124;0.113
EC;EXTERNA;ALTA;2022;Medio;29.4;21.5;3;486;0.150;0.137
EC;EXTERNA;ALTA;2022;Medio;29.4;21.5;3;799;0.172;0.157
EC;EXTERNA;MEDIA;2022;Medio;29.4;21.5;12;460;1.555;0.626
EC;EXTERNA;MEDIA;2022;Medio;29.4;21.5;16;2168;1.713;0.618
EC;EXTERNA;MEDIA;2022;Medio;29.4;21.5;15;1011;1.762;0.651
EC;EXTERNA;BAJA;2022;Medio;29.4;21.5;16;2937;1.849;0.667
EC;EXTERNA;BAJA;2022;Medio;29.4;21.5;16;2018;1.769;0.638
EC;EXTERNA;BAJA;2022;Medio;29.4;21.5;15;758;2.023;0.747
PD;EXTERNA;ALTA;2022;Bajo;29.4;18.8;3;23;0.876;0.798
PD;EXTERNA;ALTA;2022;Bajo;29.4;18.8;3;193;0.339;0.309
PD;EXTERNA;ALTA;2022;Bajo;29.4;18.8;3;16;0.703;0.640
PD;EXTERNA;MEDIA;2022;Bajo;29.4;18.8;13;674;1.724;0.672
PD;EXTERNA;MEDIA;2022;Bajo;29.4;18.8;13;514;1.888;0.736
PD;EXTERNA;MEDIA;2022;Bajo;29.4;18.8;12;501;1.915;0.771
PD;EXTERNA;BAJA;2022;Bajo;29.4;18.8;15;1554;1.695;0.626
PD;EXTERNA;BAJA;2022;Bajo;29.4;18.8;16;1298;1.635;0.590
PD;EXTERNA;BAJA;2022;Bajo;29.4;18.8;19;1179;1.631;0.554
EB;EXTERNA;ALTA;2022;Bajo;28.9;21.8;3;415;0.369;0.336
EB;EXTERNA;ALTA;2022;Bajo;28.9;21.8;3;495;0.261;0.237
EB;EXTERNA;ALTA;2022;Bajo;28.9;21.8;3;1301;0.242;0.220
EB;EXTERNA;MEDIA;2022;Bajo;28.9;21.8;15;1375;1.921;0.709
EB;EXTERNA;MEDIA;2022;Bajo;28.9;21.8;14;1688;1.582;0.599
EB;EXTERNA;MEDIA;2022;Bajo;28.9;21.8;12;1188;1.105;0.445
EB;EXTERNA;BAJA;2022;Bajo;28.9;21.8;15;673;1.797;0.663
EB;EXTERNA;BAJA;2022;Bajo;28.9;21.8;18;2427;1.777;0.615
EB;EXTERNA;BAJA;2022;Bajo;28.9;21.8;15;1657;1.480;0.547
